-260 0.0964
-283.2 0.0942
-290.4 0.0944
-305.6 0.0956
-310.4 0.0966
-350.4 0.0986
-350.4 0.0986
-354.4 0.0984
-371.2 0.0974
-392.8 0.0958
-392.8 0.0958
-412.8 0.095
-422.4 0.0952
-450.4 0.0912
-480.8 0.089
-486.4 0.0896
-516 0.087
-528.8 0.088
-527.2 0.0868
-535.2 0.0874
-544.8 0.09
-544.8 0.09
-548.8 0.0898
-570.4 0.088
-583.2 0.089
-604.8 0.0866
-616.8 0.0874
-621.6 0.0868
-661.6 0.085
-665.6 0.0854
-660.8 0.084
-660.8 0.084
-684.8 0.0854
-688.8 0.0844
-688.8 0.0844
-688.8 0.0844
-732.8 0.0872
-737.6 0.088
-794.4 0.0832
-815.2 0.0844
-824 0.0838
-824 0.0842
-814.4 0.0822
-814.4 0.0822
-845.6 0.0786
-845.6 0.0786
-856.8 0.0736
-866.4 0.0764
-880 0.0742
-880 0.0742
-879.2 0.0744
-879.2 0.0742
-879.2 0.0742
-908.8 0.072
-917.6 0.0718
-926.4 0.0724
-936 0.0726
-969.6 0.0688
-970.4 0.0686
-969.6 0.069
-978.4 0.0688
-981.6 0.0692
-1000 0.0702
-1000 0.0702
-1000.8 0.0706
-1032.8 0.0722
-1040.8 0.072
-1040.8 0.072
-1061.6 0.0704
-1106.4 0.0674
-1132.8 0.073
-1136.8 0.0724
-1172 0.0694
-1185.6 0.0686
-1239.2 0.0652
-1322.4 0.075
-1335.2 0.0758
-1343.2 0.076
-1361.6 0.0726
-1361.6 0.0726
-1361.6 0.0726
-1357.6 0.0722
-1353.6 0.072
-1353.6 0.072
-1353.6 0.072
-1354.4 0.0718
-1363.2 0.0724
-1388.8 0.0714
-1387.2 0.068
-1388 0.0676
-1397.6 0.0672
-1397.6 0.0672
-1404.8 0.0674
-1413.6 0.0672
-1413.6 0.0672
-1431.2 0.0688
-1440.8 0.0712
-1440.8 0.0716
-1440.8 0.0716
-1458.4 0.071
-1462.4 0.0712
-1484 0.0726
-1488 0.0722
-1488 0.0724
-1523.2 0.067
-1523.2 0.067
-1530.4 0.0674
-1534.4 0.0672
-1545.6 0.0652
-1548.8 0.0654
-1548.8 0.0654
-1557.6 0.0658
-1557.6 0.0658
-1557.6 0.0658
-1565.6 0.0662
-1569.6 0.0666
-1578.4 0.0668
-1578.4 0.0668
-1577.6 0.0674
-1596.8 0.0656
-1596.8 0.0656
-1598.4 0.0652
-1611.2 0.0658
-1602.4 0.0654
-1607.2 0.0646
-1643.2 0.0612
-1675.2 0.0636
-1674.4 0.064
-1674.4 0.064
-1678.4 0.0642
-1684.8 0.0622
-1684.8 0.0612
-1684 0.0614
-1696.8 0.0632
-1704.8 0.0634
-1716.8 0.0622
-1716.8 0.0622
-1716.8 0.0622
-1722.4 0.0616
-1731.2 0.06
-1744 0.0588
-1744 0.0588
-1739.2 0.0586
-1739.2 0.0586
-1739.2 0.0586
-1739.2 0.0586
-1739.2 0.0586
-1748.8 0.0582
-1799.2 0.0546
-1803.2 0.055
-1808.8 0.0554
-1808.8 0.0558
-1808.8 0.0558
-1813.6 0.0546
