-11.2 0.1032
-24 0.1042
-25.6 0.1036
-34.4 0.104
-56 0.1022
-51.2 0.1024
-65.6 0.1006
-69.6 0.1002
-74.4 0.1006
-83.2 0.101
-83.2 0.101
-79.2 0.0996
-100.8 0.1016
-116.8 0.1024
-143.2 0.0994
-151.2 0.0998
-151.2 0.0998
-151.2 0.0998
-168 0.1012
-185.6 0.103
-191.2 0.1032
-214.4 0.1008
-214.4 0.1008
-222.4 0.1016
-223.2 0.1006
-232 0.1012
-236 0.101
-236 0.101
-236 0.1004
-256.8 0.1022
-257.6 0.1024
-257.6 0.1024
-266.4 0.1028
-274.4 0.1034
-283.2 0.1042
-310.4 0.1026
-310.4 0.1026
-310.4 0.103
-313.6 0.1028
-309.6 0.1024
-313.6 0.1014
-321.6 0.1018
-331.2 0.1002
-335.2 0.1004
-331.2 0.1038
-331.2 0.1038
-345.6 0.1002
-345.6 0.1002
-359.2 0.098
-359.2 0.098
-376.8 0.096
-376.8 0.096
-376.8 0.096
-381.6 0.0956
-381.6 0.0958
-386.4 0.0968
-403.2 0.0982
-402.4 0.0984
-407.2 0.0986
-445.6 0.0932
-463.2 0.091
-471.2 0.0916
-472 0.0918
-472 0.0918
-494.4 0.088
-496 0.089
-496 0.089
-504 0.0892
-504 0.0892
-512 0.0894
-512 0.0894
-514.4 0.0896
-548.8 0.0914
-548.8 0.0914
-595.2 0.0868
-602.4 0.0866
-602.4 0.0868
-612 0.0856
-617.6 0.0854
-612.8 0.0852
-612.8 0.0852
-620.8 0.0854
-646.4 0.087
-701.6 0.0946
-709.6 0.0948
-752.8 0.0966
-757.6 0.0968
-761.6 0.0964
-764.8 0.096
-765.6 0.0972
-777.6 0.0976
-785.6 0.0978
-789.6 0.0982
-795.2 0.0972
-807.2 0.0976
-808.8 0.0958
-808.8 0.0958
-804 0.0966
-804 0.0966
-804 0.0964
-841.6 0.092
-873.6 0.094
-881.6 0.0942
-876.8 0.0944
-892 0.0894
-901.6 0.0902
-901.6 0.0902
-900.8 0.0904
-900.8 0.0904
-909.6 0.09
-901.6 0.0888
-897.6 0.0884
-956 0.0812
-956 0.0812
-957.6 0.081
-963.2 0.0804
-991.2 0.0818
-1004.8 0.0826
-1018.4 0.0832
-1031.2 0.0838
-1040 0.0832
-1040 0.0832
-1052.8 0.0846
-1052.8 0.0846
-1052.8 0.0846
-1061.6 0.0842
-1078.4 0.083
-1078.4 0.083
-1078.4 0.083
-1078.4 0.083
-1078.4 0.083
-1078.4 0.083
-1090.4 0.0836
-1095.2 0.084
-1104 0.079
-1116 0.0784
-1124 0.0786
-1124 0.0786
-1127.2 0.0792
-1120 0.079
-1124 0.0784
-1124 0.0784
-1124 0.0784
-1127.2 0.0782
-1135.2 0.078
-1144 0.0796
-1148.8 0.0792
-1156.8 0.0794
-1152.8 0.0792
-1149.6 0.0796
-1162.4 0.079
-1211.2 0.0822
-1304 0.073
-1308 0.0722
-1323.2 0.0706
-1323.2 0.0706
-1328.8 0.07
-1332.8 0.0686
-1340.8 0.0688
-1344.8 0.069
-1352.8 0.0696
-1357.6 0.0702
-1362.4 0.0698
-1358.4 0.0696
-1358.4 0.0696
-1358.4 0.0696
-1361.6 0.0692
-1444.8 0.0616
-1448.8 0.0628
-1448.8 0.0628
-1452 0.0622
-1479.2 0.0638
-1512 0.0606
-1546.4 0.0576
-1563.2 0.0596
-1563.2 0.0596
-1576 0.06
-1576 0.06
-1580.8 0.0602
-1580.8 0.0602
-1585.6 0.0604
-1588.8 0.0598
-1588.8 0.0596
-1603.2 0.0582
-1639.2 0.0552
-1647.2 0.0554
-1656 0.0556
-1664 0.0554
-1681.6 0.0568
-1688.8 0.0564
-1688.8 0.0564
-1724.8 0.0604
-1724.8 0.0604
-1724.8 0.0596
-1732.8 0.0572
-1737.6 0.0578
-1742.4 0.0576
-1742.4 0.0576
-1755.2 0.0582
-1764 0.0584
-1764 0.058
-1772.8 0.0582
-1776.8 0.0584
-1785.6 0.0586
-1798.4 0.0592
-1798.4 0.0592
-1798.4 0.0592
-1811.2 0.0612
-1842.4 0.0566
-1851.2 0.056
-1837.6 0.057
-1837.6 0.057
-1852 0.0584
-1852 0.0584
-1852 0.0584
-1855.2 0.059
-1855.2 0.059
-1868 0.0596
-1876 0.0598
-1907.2 0.0582
-1912 0.0598
-1904 0.059
-1916.8 0.0622
-1931.2 0.063
-1932 0.0632
-1958.4 0.0594
-1960 0.0592
-1952 0.059
-1965.6 0.057
-1974.4 0.0558
-1974.4 0.0558
-1991.2 0.057
-2004 0.0566
-2012 0.056
-2020 0.0564
-2020 0.0564
-2020 0.0564
-2020 0.0564
-2028.8 0.0566
-2036 0.057
-2044.8 0.0552
-2052 0.0556
-2052 0.0556
-2061.6 0.056
-2150.4 0.0432
-2163.2 0.0442
-2163.2 0.0442
-2168 0.0434
-2173.6 0.0444
-2173.6 0.0444
-2192.8 0.0432
-2198.4 0.0434
-2224.8 0.04
-2224.8 0.04
-2224.8 0.04
-2224.8 0.04
-2221.6 0.0406
-2221.6 0.0406
-2229.6 0.0404
-2229.6 0.0404
-2229.6 0.0404
-2229.6 0.0404
-2233.6 0.0406
-2236.8 0.041
-2262.4 0.0522
-2262.4 0.0522
-2270.4 0.0512
-2279.2 0.0514
-2279.2 0.0508
-2277.6 0.0472
-2277.6 0.0472
-2252 0.0494
-2252.8 0.0496
-2262.4 0.0498
-2262.4 0.0498
-2263.2 0.0502
-2268 0.05
-2272.8 0.0502
-2272.8 0.0502
-2280 0.0506
-2268.8 0.0442
-2280.8 0.0436
-2285.6 0.0424
-2288.8 0.0454
-2301.6 0.046
-2301.6 0.046
-2315.2 0.0452
-2358.4 0.0402
-2371.2 0.0416
-2380 0.0476
-2386.4 0.0576
-2395.2 0.0584
-2395.2 0.0584
-2395.2 0.0584
-2396 0.0588
-2400 0.0586
-2402.4 0.0542
-2442.4 0.0522
-2449.6 0.0524
-2449.6 0.0524
-2453.6 0.053
-2462.4 0.0528
-2465.6 0.0532
-2473.6 0.0536
-2477.6 0.0534
-2481.6 0.0526
-2482.4 0.0528
-2495.2 0.0534
-2495.2 0.0534
-2496.8 0.0548
-2496.8 0.0548
-2488 0.055
-2496 0.0588
-2510.4 0.0604
-2526.4 0.0596
-2535.2 0.0578
-2535.2 0.0578
-2543.2 0.058
-2543.2 0.058
-2548 0.0582
-2552.8 0.057
-2565.6 0.0582
-2595.2 0.0614
-2595.2 0.0616
-2595.2 0.0616
-2595.2 0.0616
-2596 0.0612
-2596 0.0612
-2634.4 0.0576
-2643.2 0.0568
-2647.2 0.0564
-2658.4 0.0558
-2654.4 0.0554
-2654.4 0.0554
-2654.4 0.0554
-2652.8 0.0552
-2654.4 0.0554
-2720.8 0.0654
-2724.8 0.0648
-2745.6 0.0626
-2746.4 0.0614
-2746.4 0.0614
-2760 0.0642
-2764.8 0.0634
-2822.4 0.06
-2822.4 0.0602
-2825.6 0.0604
-2820.8 0.0616
-2827.2 0.0624
-2827.2 0.0624
-2821.6 0.0614
-2812 0.0612
-2872.8 0.053
-2872.8 0.0528
-2911.2 0.062
-2920 0.0622
-2920 0.0622
-2928.8 0.0636
-2933.6 0.0622
-2929.6 0.0624
-2932.8 0.062
-2932.8 0.0618
-2932.8 0.0618
-2932.8 0.0618
-2944.8 0.0612
-2958.4 0.0592
-2940.8 0.0614
-2941.6 0.0616
-2944.8 0.0618
-2944.8 0.0618
-2944.8 0.0618
-2959.2 0.0588
-2990.4 0.0602
